aircraft_id,arrival_time,departure_time,turnaround_time,assigned_stand_type
AC0110,132,200,68,PLB
AC0105,128,202,74,PLB
AC0115,139,205,66,REMOTE
AC0108,130,207,77,PLB
AC0125,164,208,44,PLB
AC0124,158,215,57,PLB
AC0122,154,221,67,PLB
AC0121,153,222,69,PLB
AC0123,155,222,67,PLB
AC0127,176,223,47,PLB
AC0130,178,223,45,PLB
AC0140,187,223,36,PLB
AC0141,188,224,36,PLB
AC0120,153,228,75,PLB
AC0126,169,228,59,PLB
AC0134,183,228,45,PLB
AC0133,180,229,49,PLB
AC0117,141,230,89,PLB
AC0129,177,232,55,PLB
AC0131,179,232,53,PLB
AC0137,185,235,50,PLB
AC0142,188,235,47,PLB
AC0138,186,236,50,PLB
AC0149,199,241,42,PLB
AC0132,180,244,64,PLB
AC0135,183,244,61,PLB
AC0143,190,244,54,PLB
AC0136,184,245,61,PLB
AC0139,186,247,61,PLB
AC0128,177,249,72,PLB
AC0153,205,250,45,REMOTE
AC0147,196,251,55,PLB
AC0144,192,254,62,PLB
AC0148,197,254,57,PLB
AC0151,202,255,53,PLB
AC0150,200,257,57,PLB
AC0176,233,263,30,PLB
AC0146,195,265,70,PLB
AC0152,204,266,62,PLB
AC0163,220,266,46,REMOTE
AC0159,216,267,51,PLB
AC0156,213,269,56,PLB
AC0154,207,272,65,REMOTE
AC0145,194,274,80,PLB
AC0169,228,274,46,PLB
AC0161,218,276,58,REMOTE
AC0173,231,276,45,PLB
AC0174,232,277,45,PLB
AC0162,219,278,59,REMOTE
AC0157,215,279,64,REMOTE
AC0160,218,279,61,REMOTE
AC0164,221,279,58,REMOTE
AC0175,232,281,49,PLB
AC0178,236,282,46,PLB
AC0158,215,283,68,REMOTE
AC0177,234,284,50,PLB
AC0190,253,285,32,PLB
AC0186,249,287,38,PLB
AC0165,224,289,65,PLB
AC0171,229,289,60,PLB
AC0184,246,290,44,PLB
AC0194,256,290,34,PLB
AC0155,212,292,80,PLB
AC0183,243,292,49,PLB
AC0179,237,297,60,PLB
AC0167,227,299,72,PLB
AC0170,228,299,71,PLB
AC0180,238,301,63,PLB
AC0189,252,302,50,PLB
AC0200,263,304,41,REMOTE
AC0166,227,306,79,PLB
AC0195,260,309,49,PLB
AC0192,254,310,56,REMOTE
AC0206,277,311,34,PLB
AC0182,241,313,72,REMOTE
AC0185,248,313,65,PLB
AC0198,262,313,51,REMOTE
AC0205,274,315,41,PLB
AC0168,227,317,90,PLB
AC0172,229,319,90,PLB
AC0196,261,319,58,PLB
AC0197,262,320,58,REMOTE
AC0201,266,321,55,PLB
AC0181,238,324,86,PLB
AC0188,250,325,75,PLB
AC0209,279,325,46,PLB
AC0202,268,327,59,PLB
AC0199,262,329,67,REMOTE
AC0223,300,331,31,PLB
AC0191,254,332,78,REMOTE
AC0193,256,332,76,PLB
AC0187,250,335,85,PLB
AC0203,271,336,65,PLB
AC0225,306,336,30,PLB
AC0220,294,337,43,PLB
AC0208,278,340,62,PLB
AC0204,273,341,68,PLB
AC0211,282,341,59,PLB
AC0216,290,344,54,PLB
AC0224,305,345,40,PLB
AC0213,288,347,59,PLB
AC0232,315,347,32,REMOTE
AC0236,321,351,30,PLB
AC0231,315,352,37,PLB
AC0207,277,354,77,PLB
AC0218,293,360,67,PLB
AC0226,307,360,53,PLB
AC0238,322,360,38,REMOTE
