current_time,plb_occupied,total_parked,remote_occupied,plb_available
164,29,40,11,6
165,29,40,11,6
166,28,39,11,7
167,28,39,11,7
168,27,38,11,8
169,28,39,11,7
170,27,38,11,8
171,27,38,11,8
172,26,37,11,9
173,26,37,11,9
174,25,35,10,10
175,25,35,10,10
176,25,33,8,10
177,27,35,8,8
178,28,35,7,7
179,28,35,7,7
180,30,37,7,5
181,29,36,7,6
182,28,35,7,7
183,29,36,7,6
184,30,35,5,5
185,29,34,5,6
186,31,36,5,4
187,32,37,5,3
188,33,38,5,2
189,30,34,4,5
190,31,34,3,4
191,31,34,3,4
192,32,35,3,3
193,32,35,3,3
194,33,36,3,2
195,34,36,2,1
196,34,36,2,1
197,34,36,2,1
198,34,36,2,1
199,34,35,1,1
200,34,35,1,1
201,34,35,1,1
202,34,35,1,1
203,34,35,1,1
204,35,36,1,0
205,35,36,1,0
206,35,36,1,0
207,34,36,2,1
208,33,35,2,2
209,33,35,2,2
210,33,35,2,2
211,33,35,2,2
212,34,36,2,1
213,35,37,2,0
214,35,37,2,0
215,34,38,4,1
216,35,39,4,0
217,35,39,4,0
218,35,41,6,0
219,35,42,7,0
220,35,43,8,0
221,34,43,9,1
222,32,41,9,3
223,29,38,9,6
224,29,38,9,6
225,29,38,9,6
226,29,38,9,6
227,32,41,9,3
228,31,40,9,4
229,32,41,9,3
230,31,40,9,4
231,32,41,9,3
232,32,41,9,3
233,33,42,9,2
234,34,43,9,1
235,32,41,9,3
236,32,41,9,3
237,33,42,9,2
238,35,44,9,0
239,35,44,9,0
240,35,44,9,0
241,34,44,10,1
242,34,44,10,1
243,35,45,10,0
244,32,42,10,3
245,31,41,10,4
246,32,42,10,3
247,31,41,10,4
248,32,42,10,3
249,32,42,10,3
250,34,43,9,1
251,33,42,9,2
252,34,43,9,1
253,35,44,9,0
254,33,44,11,2
255,32,43,11,3
256,34,45,11,1
257,33,44,11,2
258,33,44,11,2
259,33,44,11,2
260,34,45,11,1
261,35,46,11,0
262,35,49,14,0
263,34,49,15,1
264,34,49,15,1
265,33,48,15,2
266,33,47,14,2
267,32,46,14,3
268,33,47,14,2
269,32,46,14,3
270,32,46,14,3
271,33,47,14,2
272,33,46,13,2
273,34,47,13,1
274,33,46,13,2
275,33,46,13,2
276,32,44,12,3
277,33,45,12,2
278,34,45,11,1
279,35,43,8,0
280,35,44,9,0
281,34,43,9,1
282,34,43,9,1
283,34,42,8,1
284,33,41,8,2
285,32,40,8,3
286,33,41,8,2
287,32,40,8,3
288,33,41,8,2
289,32,40,8,3
290,32,40,8,3
291,33,41,8,2
292,31,39,8,4
293,32,40,8,3
294,34,42,8,1
295,34,42,8,1
296,34,42,8,1
297,33,41,8,2
298,34,42,8,1
299,33,41,8,2
300,34,42,8,1
301,33,41,8,2
302,32,40,8,3
303,32,40,8,3
304,32,39,7,3
305,33,40,7,2
306,33,40,7,2
307,34,41,7,1
308,34,41,7,1
309,34,41,7,1
310,35,41,6,0
311,34,41,7,1
312,34,41,7,1
313,34,39,5,1
314,34,39,5,1
315,34,40,6,1
316,34,40,6,1
317,33,39,6,2
318,33,39,6,2
319,33,39,6,2
320,33,38,5,2
321,34,39,5,1
322,35,43,8,0
323,35,44,9,0
324,34,44,10,1
325,32,42,10,3
326,34,44,10,1
327,34,44,10,1
328,34,44,10,1
329,35,44,9,0
330,35,44,9,0
331,34,44,10,1
332,34,43,9,1
333,34,43,9,1
334,35,45,10,0
335,34,44,10,1
336,32,42,10,3
337,33,43,10,2
338,35,45,10,0
339,35,46,11,0
340,34,45,11,1
341,33,44,11,2
342,34,45,11,1
343,35,46,11,0
344,34,45,11,1
345,33,44,11,2
346,35,46,11,0
347,34,46,12,1
348,34,46,12,1
349,35,49,14,0
350,35,50,15,0
351,34,49,15,1
352,33,48,15,2
353,33,48,15,2
354,33,48,15,2
355,34,49,15,1
356,35,50,15,0
357,35,50,15,0
358,35,50,15,0
359,35,50,15,0
360,33,47,14,2
